Dataset,Topology,Alpha,Agents,bandwidth,latency,packet_loss,PacketLossSimulated,PacketLossScenario,SourceFile,Approach
unsw,Random,0.3,9,83.40248867308024,19.069992623020635,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_exploits_loss30.csv,HDFL
unsw,Random,0.3,9,96.89656844486768,19.79263168419232,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.3_normal_exploits_loss50.csv,HDFL
unsw,Random,0.5,8,55.4212807816431,42.03657051534983,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Random,0.5,8,67.8734996884498,28.815727270220822,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Random,0.5,8,92.37963424074678,11.78718916756858,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Random,0.5,8,97.69050135336474,48.5215574534264,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Random,0.5,8,72.16036186211973,49.5070739777088,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_exploits_loss0.csv,HDFL
unsw,Random,0.5,8,86.40901726281177,43.55993525931058,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_exploits_loss10.csv,HDFL
unsw,Random,0.5,8,95.3381752361934,17.69857396782129,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_exploits_loss30.csv,HDFL
unsw,Random,0.5,8,81.99585147371103,22.28825610369079,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_0.5_normal_exploits_loss50.csv,HDFL
unsw,Random,1,10,80.15307920345707,27.93289463624424,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Random,1,10,63.88795802965099,21.952545009837287,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Random,1,10,95.24797521120117,39.26585020369119,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Random,1,6,95.90010518962076,25.099068267334623,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Random,1,6,92.40225761235308,25.77116402382442,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_exploits_loss0.csv,HDFL
unsw,Random,1,6,52.97836147677116,42.78305428534557,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_exploits_loss10.csv,HDFL
unsw,Random,1,10,72.9504192345558,27.820121605186905,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_exploits_loss30.csv,HDFL
unsw,Random,1,10,84.07451487831526,23.654962608555493,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_1.0_normal_exploits_loss50.csv,HDFL
unsw,Random,2,10,74.46664139189483,30.783056414558803,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Random,2,10,76.54918476402021,46.13779615274068,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Random,2,10,89.65764909497278,19.824617520818,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Random,2,10,72.26979988185627,27.730527516015687,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Random,2,10,94.62187054047152,16.546964848574376,0,0,0,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_exploits_loss0.csv,HDFL
unsw,Random,2,10,70.87291022320312,49.676815167107854,0.1,0.1,0.1,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_exploits_loss10.csv,HDFL
unsw,Random,2,10,73.24949075734104,10.529225974047767,0.3,0.3,0.3,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_exploits_loss30.csv,HDFL
unsw,Random,2,10,51.90377669468593,48.40899285753375,0.5,0.5,0.5,hdfl_xgb_Random_topology_unsw_traffic_metrics_2.0_normal_exploits_loss50.csv,HDFL
cic,Ring,0.1,5,93.8063426870264,24.17273971586472,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Ring,0.1,5,92.61671438695124,35.394462511247454,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Ring,0.1,5,87.23710652795026,17.537430542370878,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Ring,0.1,5,96.97390937302993,41.69934364688421,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Ring,0.1,4,98.09902216328672,31.79284605335044,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
cic,Ring,0.1,4,64.63478741624267,12.026796246021108,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
cic,Ring,0.1,4,81.49182729273458,33.79188231753916,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_exploits_loss30.csv,HDFL
cic,Ring,0.1,4,97.5346856973829,49.99100365655356,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_exploits_loss50.csv,HDFL
cic,Ring,0.1,5,55.999456343890856,35.88387672096028,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss0.csv,HDFL
cic,Ring,0.1,5,85.92433139425026,26.731460631698617,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss10.csv,HDFL
cic,Ring,0.1,5,87.55503780719994,25.92607924206473,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss30.csv,HDFL
cic,Ring,0.1,5,96.8386010256827,44.4808217440801,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss50.csv,HDFL
cic,Ring,0.3,8,79.11179036147092,10.595475827030274,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Ring,0.3,8,98.68691888322184,29.923163316271634,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Ring,0.3,8,95.0188171665871,11.9340534917781,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Ring,0.3,8,85.28323209887222,10.709623228843434,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Ring,0.3,8,56.170484578434795,23.284934609957077,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_exploits_loss0.csv,HDFL
cic,Ring,0.3,8,54.965974940535105,38.7450542738789,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_exploits_loss10.csv,HDFL
cic,Ring,0.3,8,58.03993163041562,29.562242216187222,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_exploits_loss30.csv,HDFL
cic,Ring,0.3,8,73.28400120190283,44.30321266418052,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_exploits_loss50.csv,HDFL
cic,Ring,0.3,7,75.09710390999885,14.032627282830958,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss0.csv,HDFL
cic,Ring,0.3,7,84.93100294025874,43.2805227410496,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss10.csv,HDFL
cic,Ring,0.3,7,92.31584348271112,28.488847249587153,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss30.csv,HDFL
cic,Ring,0.3,7,90.0988347256885,35.303827921435555,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.3_normal_fuzzers_loss50.csv,HDFL
cic,Ring,0.5,10,53.36727752341986,18.37495638004721,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Ring,0.5,10,74.20928480192232,35.82636588443008,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Ring,0.5,10,69.65280693931301,24.710433410750163,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Ring,0.5,10,56.05731085230792,37.52609335547797,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Ring,0.5,10,92.34380507526664,38.6274359975954,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_exploits_loss0.csv,HDFL
cic,Ring,0.5,10,89.05842811267513,38.85126335453481,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_exploits_loss10.csv,HDFL
cic,Ring,0.5,10,63.207698918464935,37.222607443934066,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_exploits_loss30.csv,HDFL
cic,Ring,0.5,10,74.89608929904558,29.757651187168378,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_exploits_loss50.csv,HDFL
cic,Ring,0.5,10,93.21364096647152,39.21935605488068,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss0.csv,HDFL
cic,Ring,0.5,10,54.495240018332154,42.84676549511176,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss10.csv,HDFL
cic,Ring,0.5,10,68.215610699143,22.936441795179533,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss30.csv,HDFL
cic,Ring,0.5,10,75.42909273240632,34.04945689145814,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_0.5_normal_fuzzers_loss50.csv,HDFL
cic,Ring,1,8,67.4520253459462,30.511018091291852,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Ring,1,8,99.4441325305815,45.321079372402494,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Ring,1,8,73.11428820491192,46.04427623694998,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Ring,1,8,55.22209661882573,39.22345831560416,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Ring,1,8,51.13303453018847,41.70186821593447,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_exploits_loss0.csv,HDFL
cic,Ring,1,8,73.53875889272109,26.085759121536967,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_exploits_loss10.csv,HDFL
cic,Ring,1,8,84.37428439317476,11.815594209790046,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_exploits_loss30.csv,HDFL
cic,Ring,1,8,65.11078528084103,10.518790294267406,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_exploits_loss50.csv,HDFL
cic,Ring,1,8,89.69251523777788,41.35222905070831,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss0.csv,HDFL
cic,Ring,1,8,90.01321361207827,12.64409895049413,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss10.csv,HDFL
cic,Ring,1,8,81.65741703266129,33.680358710483205,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss30.csv,HDFL
cic,Ring,1,8,80.23374103701451,10.526809792174507,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_1.0_normal_fuzzers_loss50.csv,HDFL
cic,Ring,2,10,95.12807690095416,35.37630553373882,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss0.csv,HDFL
cic,Ring,2,10,85.51351193518275,21.908303494885757,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss10.csv,HDFL
cic,Ring,2,10,63.27347992932515,19.694947240521977,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss30.csv,HDFL
cic,Ring,2,10,54.852095915045894,27.5937406262328,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_dos_reconnaissance_loss50.csv,HDFL
cic,Ring,2,10,85.37054231847878,41.76808600477429,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_exploits_loss0.csv,HDFL
cic,Ring,2,10,98.55514576642004,28.78767862005408,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_exploits_loss10.csv,HDFL
cic,Ring,2,10,63.55861856382589,19.184066650360492,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_exploits_loss30.csv,HDFL
cic,Ring,2,10,76.71345895154742,21.389734122861427,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_exploits_loss50.csv,HDFL
cic,Ring,2,10,95.93360644755434,16.65346435247717,0,0,0,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss0.csv,HDFL
cic,Ring,2,10,57.01216638596835,44.79978663192229,0.1,0.1,0.1,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss10.csv,HDFL
cic,Ring,2,10,81.17739761694801,29.194801918979245,0.3,0.3,0.3,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss30.csv,HDFL
cic,Ring,2,10,80.46751407810092,20.750970823619216,0.5,0.5,0.5,hdfl_xgb_Ring_topology_cic_traffic_metrics_2.0_normal_fuzzers_loss50.csv,HDFL
ton,Ring,0.1,6,53.32549763045627,17.37171244142988,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Ring,0.1,6,75.13172569574053,39.598827257301735,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Ring,0.1,6,80.70310331523055,13.009026390266092,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Ring,0.1,6,62.581859833723854,27.90150997712303,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Ring,0.1,5,67.3879492463301,49.472853495269746,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
ton,Ring,0.1,5,66.31186845666042,42.1919372178249,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
ton,Ring,0.1,5,77.6671244481727,26.970491421576167,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_exploits_loss30.csv,HDFL
ton,Ring,0.1,5,68.45109404039316,27.1992177810445,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_exploits_loss50.csv,HDFL
ton,Ring,0.1,5,59.73173425957167,31.08437304526843,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss0.csv,HDFL
ton,Ring,0.1,5,61.528069102750074,46.131950890091225,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss10.csv,HDFL
ton,Ring,0.1,5,67.55194791183357,43.38462965460113,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss30.csv,HDFL
ton,Ring,0.1,5,97.48658416139928,28.394368582163235,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.1_normal_fuzzers_loss50.csv,HDFL
ton,Ring,0.3,9,68.30403034013834,32.385886032471305,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Ring,0.3,9,93.26979561518392,14.179006760202808,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Ring,0.3,9,81.5669140778652,30.540194611980688,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Ring,0.3,9,99.71843338411978,14.34820189451671,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Ring,0.3,10,68.2015731088606,25.980823788125484,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_exploits_loss0.csv,HDFL
ton,Ring,0.3,10,76.49639382952782,43.15446742330698,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_exploits_loss10.csv,HDFL
ton,Ring,0.3,10,82.50746444957507,40.556035363018395,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_exploits_loss30.csv,HDFL
ton,Ring,0.3,10,54.53225237387326,12.59422664278894,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_exploits_loss50.csv,HDFL
ton,Ring,0.3,10,93.65167435669017,28.77544717018538,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss0.csv,HDFL
ton,Ring,0.3,10,62.123689661349914,29.47486772521104,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss10.csv,HDFL
ton,Ring,0.3,10,61.05578090378657,44.56471740820938,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss30.csv,HDFL
ton,Ring,0.3,10,93.6107392438373,44.42498650422225,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.3_normal_fuzzers_loss50.csv,HDFL
ton,Ring,0.5,10,93.58255126251092,27.43776282682867,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Ring,0.5,10,94.93761359326732,26.55570759075415,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Ring,0.5,10,78.71052851158107,40.68028952783229,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Ring,0.5,10,52.93710811390845,21.726728575354223,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Ring,0.5,10,93.90314392346922,20.805230275460225,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_exploits_loss0.csv,HDFL
ton,Ring,0.5,10,73.36645097785686,12.05754424566868,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_exploits_loss10.csv,HDFL
ton,Ring,0.5,10,76.27097688543961,33.84845392603145,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_exploits_loss30.csv,HDFL
ton,Ring,0.5,10,52.161636031692304,15.649613140913722,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_exploits_loss50.csv,HDFL
ton,Ring,0.5,10,88.2281485059859,15.028017467784354,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss0.csv,HDFL
ton,Ring,0.5,10,74.80809711739957,25.872488854931525,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss10.csv,HDFL
ton,Ring,0.5,10,63.434784587156486,40.45806181564125,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss30.csv,HDFL
ton,Ring,0.5,10,60.03014939150464,27.332560529264484,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_0.5_normal_fuzzers_loss50.csv,HDFL
ton,Ring,1,10,86.76775622033139,44.70228794580757,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Ring,1,10,76.138122840916,16.356582907855483,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Ring,1,10,79.60113339859373,44.26836124615151,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Ring,1,10,57.80172633034551,43.55899566990959,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Ring,1,10,66.10498781290477,11.604211814644362,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_exploits_loss0.csv,HDFL
ton,Ring,1,10,85.44607371650275,34.282697461026935,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_exploits_loss10.csv,HDFL
ton,Ring,1,10,84.09833547293306,10.382350258136238,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_exploits_loss30.csv,HDFL
ton,Ring,1,10,75.43527680510826,12.882050840832973,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_exploits_loss50.csv,HDFL
ton,Ring,1,10,98.26805115831516,40.09831032491465,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss0.csv,HDFL
ton,Ring,1,10,76.25096622986604,42.28153613675287,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss10.csv,HDFL
ton,Ring,1,10,99.42844233453845,43.11153778254238,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss30.csv,HDFL
ton,Ring,1,10,68.97256314430751,25.68617553121916,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_1.0_normal_fuzzers_loss50.csv,HDFL
ton,Ring,2,10,53.43672813187335,48.52906408121829,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss0.csv,HDFL
ton,Ring,2,10,68.02883331398941,41.54789563003117,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss10.csv,HDFL
ton,Ring,2,10,56.065041247166214,40.444147753853976,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss30.csv,HDFL
ton,Ring,2,10,87.79412437393992,23.85533913544674,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_dos_reconnaissance_loss50.csv,HDFL
ton,Ring,2,10,61.48443757785084,42.38483056880124,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_exploits_loss0.csv,HDFL
ton,Ring,2,10,50.471016211100945,27.02656221540478,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_exploits_loss10.csv,HDFL
ton,Ring,2,10,52.60985575257784,30.242916873713792,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_exploits_loss30.csv,HDFL
ton,Ring,2,10,55.940016778180755,30.35657486689793,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_exploits_loss50.csv,HDFL
ton,Ring,2,10,62.05745477966883,16.098801984456696,0,0,0,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss0.csv,HDFL
ton,Ring,2,10,62.120263242442526,31.322909387530167,0.1,0.1,0.1,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss10.csv,HDFL
ton,Ring,2,10,84.94400296896063,28.40184463468646,0.3,0.3,0.3,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss30.csv,HDFL
ton,Ring,2,10,51.36654382601024,25.700008947546088,0.5,0.5,0.5,hdfl_xgb_Ring_topology_ton_traffic_metrics_2.0_normal_fuzzers_loss50.csv,HDFL
unsw,Ring,0.1,4,60.67543694780159,27.258365085543694,0,0,0,hdfl_xgb_Ring_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Ring,0.1,4,56.97555453061598,44.19815677623658,0.1,0.1,0.1,hdfl_xgb_Ring_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Ring,0.1,4,97.5716913400258,35.85343967676217,0.3,0.3,0.3,hdfl_xgb_Ring_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Ring,0.1,4,98.90921115663625,21.62459681372824,0.5,0.5,0.5,hdfl_xgb_Ring_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Ring,0.1,5,74.51238706997223,10.995019694295776,0,0,0,hdfl_xgb_Ring_topology_unsw_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
unsw,Ring,0.1,5,52.237049299954144,18.413544142904755,0.1,0.1,0.1,hdfl_xgb_Ring_topology_unsw_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
